0x56ad450c,28.94,193,341,100.39,537
0x56ad4510,29.44,192,341,100.39,541
0x56ad4513,29.38,196,345,100.38,546
0x56ad4517,29.44,199,346,100.39,545
0x56ad451a,29.50,213,355,100.39,551
0x56ad4520,29.50,213,348,100.39,548
0x56ad4524,29.56,213,342,100.39,551
0x56ad4527,29.44,203,348,100.38,551
0x56ad452a,29.50,196,357,100.39,547
0x56ad452e,29.56,213,357,100.39,547
0x56ad4531,29.50,212,364,100.39,549
0x56ad4534,29.50,213,376,100.40,547
0x56ad4538,29.44,212,346,100.39,546
0x56ad453b,29.38,213,359,100.39,547
0x56ad4540,29.44,213,353,100.39,548
0x56ad4544,29.44,213,364,100.39,547
0x56ad4547,29.38,213,347,100.38,547
0x56ad454a,29.38,213,338,100.39,549
0x56ad454d,29.44,213,342,100.40,524
0x56ad4552,29.44,213,339,100.39,538
0x56ad4555,29.44,213,339,100.40,550
0x56ad4558,29.44,214,344,100.39,547
0x56ad455b,29.44,214,343,100.39,550
0x56ad455f,29.50,213,341,100.39,548
0x56ad4563,29.50,213,343,100.39,548
0x56ad4566,29.50,214,344,100.39,548
0x56ad456a,29.50,213,357,100.38,546
0x56ad456d,29.50,213,344,100.39,546
0x56ad4570,29.56,206,342,100.39,548
0x56ad47da,29.50,186,364,100.37,540
0x56ad47dd,29.50,191,343,100.38,538
0x56ad47e1,29.56,187,347,100.39,537
0x56ad47e4,29.56,191,344,100.38,538
0x56ad47e7,29.63,185,367,100.39,539
0x56ad47ea,29.63,201,340,100.39,534
0x56ad47ee,29.63,206,352,100.39,536
0x56ad47f1,29.63,187,346,100.38,538
0x56ad47f4,29.63,196,360,100.39,535
0x56ad47f8,29.63,197,341,100.39,532
0x56ad47fd,29.56,186,355,100.38,533
0x56ad4801,29.56,174,367,100.38,533
0x56ad4805,29.56,176,357,100.39,533
0x56ad4808,29.63,174,349,100.39,533
0x56ad480b,29.63,178,346,100.39,533
0x56ad480e,29.56,191,343,100.38,535
0x56ad4812,29.56,195,352,100.38,533
0x56ad4815,29.56,203,364,100.38,532
0x56ad4818,29.56,206,346,100.39,531
0x56ad481f,29.56,171,345,100.39,538
0x56ad4823,29.56,185,350,100.39,539
0x56ad4826,29.56,208,339,100.38,538
0x56ad4829,29.69,208,341,100.40,538
0x56ad482c,29.63,209,338,100.38,539
0x56ad4830,29.63,182,358,100.38,537
0x56ad4833,29.63,165,368,100.38,544
0x56ad4836,29.63,194,351,100.39,536
0x56ad483a,29.63,164,376,100.38,535
0x56ad483d,29.56,174,344,100.38,538
0x56ad4840,29.63,205,341,100.40,534
0x56ad4843,29.56,181,340,100.38,533
0x56ad4847,29.56,192,353,100.38,535
0x56ad484a,29.50,199,342,100.38,533
0x56ad484e,29.50,208,342,100.38,532
0x56ad4851,29.56,208,348,100.40,533
0x56ad4854,29.50,209,339,100.38,533
0x56ad4858,29.50,208,355,100.39,534
0x56ad485b,29.50,208,342,100.38,538
0x56ad485e,29.50,208,346,100.38,538
0x56ad4861,29.56,208,358,100.39,533
0x56ad4865,29.56,208,350,100.38,535
0x56ad4868,29.56,208,343,100.38,533
0x56ad486c,29.63,208,348,100.38,537
0x56ad486f,29.63,208,354,100.39,540
0x56ad4872,29.63,208,382,100.38,541
0x56ad4876,29.63,208,362,100.38,539
0x56ad4879,29.69,208,368,100.38,544
0x56ad487c,29.69,207,345,100.38,541
0x56ad487f,29.75,208,345,100.38,539
0x56ad4883,29.75,208,343,100.37,538
0x56ad4886,29.75,207,342,100.37,540
0x56ad4889,29.69,204,342,100.37,542
0x56ad488c,29.75,204,350,100.38,541
0x56ad4891,29.69,198,341,100.37,535
0x56ad4894,29.69,198,342,100.37,536
0x56ad4897,29.69,206,360,100.38,540
0x56ad489b,29.69,206,365,100.37,541
0x56ad489e,29.69,207,345,100.38,533
0x56ad48a1,29.75,206,352,100.38,537
0x56ad48a4,29.81,205,363,100.38,538
0x56ad48a8,29.81,204,356,100.37,536
0x56ad48ab,29.81,205,372,100.38,539
0x56ad48ae,29.75,205,344,100.36,540
0x56ad48b2,29.75,206,405,100.36,540
0x56ad48b6,29.81,205,363,100.37,538
0x56ad48b9,29.81,205,423,100.36,540
0x56ad48bc,29.81,205,357,100.36,538
0x56ad48c0,29.81,206,340,100.37,539
0x56ad48c3,29.81,206,353,100.37,542
0x56ad48c6,29.81,206,348,100.37,520
0x56ad48ca,29.69,206,348,100.36,538
0x56ad48cd,29.75,205,343,100.37,540
0x56ad48d0,29.69,205,339,100.37,538
0x56ad48d3,29.69,205,342,100.37,540
0x56ad48d7,29.69,205,355,100.37,539
0x56ad48dc,29.69,205,341,100.37,538
0x56ad48e0,29.69,205,343,100.37,537
0x56ad48e3,29.69,205,343,100.36,540
0x56b116e2,24.69,35,441,100.15,447
0x56b116e4,25.00,38,427,100.14,445
0x56b116e6,25.06,51,449,100.14,443
0x56b116f8,25.19,53,455,100.14,440
0x56b116f8
0x56b116fa,25.19,56,450,100.14,501
0x56b116fa
0x56b116fb,25.25,57,449,100.14,442
0x56b116fb
0x56b116fd,25.25,55,451,100.14,443
0x56b116fd
0x56b116ff,25.31,57,470,100.14,441
0x56b116ff
0x56b11701,25.25,48,451,100.14,438
0x56b1178a,25.38,37,402,100.14,428
0x56b1178c,25.63,37,361,100.15,431
0x56b1178e,25.69,37,451,100.16,430
0x56b11790,25.69,37,453,100.16,427
0x56b11792,25.69,39,444,100.16,430
0x56b11794,25.69,37,397,100.16,427
0x56b11796,25.69,38,415,100.16,430
0x56b11797,25.75,37,439,100.16,429
0x56b11799,25.75,37,452,100.16,431
0x56b1179b,25.75,37,453,100.16,427
0x56b1179d,25.75,37,437,100.16,427
0x56b1179f,25.75,37,414,100.16,427
0x56b117a1,25.75,37,449,100.16,428
0x56b117a2,25.75,38,404,100.16,428
0x56b117a4,25.75,38,404,100.16,427
0x56b117a6,25.81,37,357,100.16,430
0x56b117a8,25.81,38,398,100.16,431
0x56b117aa,25.81,37,362,100.16,431
0x56b117ab,25.81,37,417,100.16,430
0x56b117ad,25.75,36,413,100.16,428
0x56b117af,25.81,36,428,100.16,428
0x56b117b1,25.81,36,406,100.16,426
0x56b117b3,25.88,36,380,100.17,428
0x56b117b5,25.88,36,379,100.16,426
0x56b117b7,25.88,36,376,100.16,425
0x56b117b8,25.88,37,447,100.17,426
0x56b117ba,25.88,37,370,100.16,426
0x56b117bc,25.94,37,377,100.17,426
0x56b117be,25.88,37,376,100.16,430
0x56b117c0,25.88,35,367,100.16,425
0x56b117c2,25.88,35,395,100.17,431
0x56b117c3,25.81,35,349,100.16,435
0x56b117c5,25.88,35,377,100.16,437
0x56b117c7,25.94,35,435,100.16,441
0x56b117c9,25.88,35,420,100.16,439
0x56b117cb,25.88,34,446,100.16,434
0x56b117cd,25.88,35,441,100.16,437
0x56b117ce,25.88,35,437,100.16,435
0x56b117d0,25.94,35,448,100.16,433
0x56b117d2,25.94,35,416,100.17,432
0x56b117d4,25.94,35,405,100.17,417
0x56b117d6,26.00,35,395,100.17,477
0x56b117d8,25.94,36,431,100.16,426
0x56b117d9,25.94,34,443,100.17,427
0x56b117db,25.94,35,388,100.16,424
0x56b117dd,25.94,34,449,100.16,425
0x56b117df,25.88,35,472,100.16,425
0x56b117e1,25.88,34,457,100.16,426
0x56b117e2,25.94,35,480,100.16,426
0x56b117e4,25.94,35,460,100.17,423
0x56b117e6,25.88,35,443,100.16,424
0x56b117e8,25.88,35,447,100.16,425
0x56b117ea,25.88,35,445,100.16,425
0x56b117ec,25.88,36,396,100.16,425
0x56b117ee,25.88,34,442,100.16,445
0x56b117ef,25.88,35,451,100.16,424
0x56b117f1,25.88,36,455,100.16,426
0x56b117f3,25.88,37,451,100.16,424
0x56b117f5,25.88,38,422,100.16,425
0x56b117f7,25.88,37,448,100.16,423
0x56b117f9,25.81,37,452,100.16,425
0x56b117fb,25.81,37,432,100.16,425
0x56b117fc,25.81,36,449,100.16,424
0x56b117fe,25.81,36,455,100.16,427
0x56b11800,25.81,36,453,100.16,428
0x56b11802,25.81,36,460,100.16,425
0x56b11804,25.81,36,446,100.16,428
0x56b11806,25.88,36,385,100.16,428
0x56b11807,25.88,37,482,100.17,431
0x56b11809,25.94,35,454,100.17,431
0x56b1180b,25.94,36,452,100.17,429
0x56b1180d,25.94,35,453,100.16,431
0x56b1180f,25.94,36,445,100.17,428
0x56b11811,25.94,37,450,100.17,426
0x56b11813,25.94,38,476,100.17,425
0x56b11814,25.94,37,394,100.16,424
0x56b11816,25.94,39,456,100.17,425
0x56b11818,25.88,39,379,100.16,424
0x56b1181a,25.88,39,381,100.16,426
0x56b1181c,25.88,39,439,100.16,429
0x56b1181e,25.88,40,453,100.16,430
0x56b11820,25.88,40,479,100.16,427
0x56b11821,25.81,40,445,100.16,428
0x56b11823,25.81,39,447,100.16,425
0x56b11825,25.81,40,407,100.16,425
0x56b119bc,25.00,97,451,100.15,393
0x56b119be,26.81,98,450,100.18,390
0x56b119c0,26.81,98,439,100.18,385
0x56b119c2,26.81,97,454,100.18,385
0x56b119c3,26.81,97,484,100.18,384
0x56b119c5,26.88,98,451,100.19,384
0x56b119c7,26.88,98,445,100.18,383
0x56b119c9,26.88,97,445,100.19,382
0x56b119cb,26.88,98,417,100.18,381
0x56b119cc,26.88,97,436,100.18,381
0x56b119ce,26.88,97,382,100.18,380
0x56b119d0,26.88,91,453,100.18,379
0x56b11a01,27.00,133,512,100.18,5
0x56b11a03,27.00,133,518,100.18,586
