0x575a969b,26.25,14,400,102.05,536
0x575a969d,26.25,14,389,102.04,535
0x575a969e,26.25,14,397,102.05,539
0x575a96a0,26.25,14,386,102.05,537
0x575a96a1,26.25,14,445,102.05,539
0x575a96a3,26.31,14,528,102.05,534
0x575a96a4,26.25,13,411,102.05,536
0x575a96a6,26.25,14,452,102.05,534
0x575a96a7,26.25,14,395,102.05,538
0x575a96a7,26.31,14,403,102.05,536
0x575a96a9,26.31,14,382,102.05,535
0x575a96ab,26.31,14,396,102.05,535
0x575a96ab,26.31,14,440,102.05,535
0x575a96ad,26.31,11,418,102.05,534
0x575a96af,26.31,14,638,102.05,536
0x575a96af,26.31,14,638,102.05,535
0x575a96b1,26.31,15,403,102.05,536
0x575a96b3,26.31,15,352,102.05,539
0x575a96b5,26.31,15,385,102.05,533
0x575a96b6,26.31,15,355,102.04,533
0x575a96b8,26.31,15,383,102.05,537
0x575a96b9,26.31,15,375,102.04,538
0x575a96ba,26.38,15,385,102.05,536
0x575a96bb,26.38,14,391,102.05,536
0x575a96bd,26.38,14,404,102.05,533
0x575a96be,26.38,13,516,102.04,537
0x575a96c0,26.31,14,505,102.04,533
0x575a96c2,26.31,14,437,102.04,535
0x575a96c3,26.38,14,375,102.05,532
0x575a96c5,26.38,14,528,102.04,533
0x575a96c7,26.38,14,560,102.05,535
0x575a96c9,26.38,14,388,102.04,534
0x575a96ca,26.31,14,402,102.04,532
0x575a96cc,26.38,14,529,102.05,533
0x575a96ce,26.38,14,370,102.04,535
0x575a96ce,26.38,14,402,102.04,533
0x575a96d0,26.44,14,393,102.05,537
0x575a96d1,26.38,14,351,102.04,534
0x575a96d2,26.38,14,421,102.05,532
0x575a96d4,26.38,14,387,102.05,532
0x575a96d6,26.38,14,429,102.04,536
0x575a96d7,26.38,15,520,102.04,534
0x575a96d9,26.38,15,519,102.05,537
0x575a96db,26.38,15,496,102.04,532
0x575a96dd,26.38,15,481,102.05,535
0x575a96de,26.38,15,547,102.05,534
0x575a96e0,26.38,14,498,102.05,532
0x575a96e2,26.38,14,529,102.05,532
0x575a96e3,26.38,14,421,102.05,536
0x575a96e4,26.38,14,524,102.05,534
0x575a96e6,26.38,14,523,102.05,533
0x575a96e7,26.38,14,411,102.05,533
0x575a96e9,26.38,14,539,102.05,535
0x575a96eb,26.38,14,473,102.04,533
